   1               		.file	"mySSD.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	decodeSSD
  18               	decodeSSD:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25               	.LM2:
  26 0002 6AE0      		ldi r22,lo8(10)
  27 0004 70E0      		ldi r23,hi8(10)
  28 0006 0E94 0000 		call __udivmodhi4
  29               	.LVL1:
  30 000a 9093 0000 		sts (dig+6)+1,r25
  31 000e 8093 0000 		sts dig+6,r24
  32               	.LM3:
  33 0012 C901      		movw r24,r18
  34 0014 64E6      		ldi r22,lo8(100)
  35 0016 70E0      		ldi r23,hi8(100)
  36 0018 0E94 0000 		call __udivmodhi4
  37 001c 6AE0      		ldi r22,lo8(10)
  38 001e 70E0      		ldi r23,hi8(10)
  39 0020 0E94 0000 		call __udivmodhi4
  40 0024 7093 0000 		sts (dig+4)+1,r23
  41 0028 6093 0000 		sts dig+4,r22
  42               	.LM4:
  43 002c C901      		movw r24,r18
  44 002e 68EE      		ldi r22,lo8(1000)
  45 0030 73E0      		ldi r23,hi8(1000)
  46 0032 0E94 0000 		call __udivmodhi4
  47 0036 64E6      		ldi r22,lo8(100)
  48 0038 70E0      		ldi r23,hi8(100)
  49 003a 0E94 0000 		call __udivmodhi4
  50 003e 7093 0000 		sts (dig+2)+1,r23
  51 0042 6093 0000 		sts dig+2,r22
  52               	.LM5:
  53 0046 C901      		movw r24,r18
  54 0048 60E1      		ldi r22,lo8(10000)
  55 004a 77E2      		ldi r23,hi8(10000)
  56 004c 0E94 0000 		call __udivmodhi4
  57 0050 68EE      		ldi r22,lo8(1000)
  58 0052 73E0      		ldi r23,hi8(1000)
  59 0054 0E94 0000 		call __udivmodhi4
  60 0058 7093 0000 		sts (dig)+1,r23
  61 005c 6093 0000 		sts dig,r22
  62               	/* epilogue start */
  63               	.LM6:
  64 0060 0895      		ret
  65               	.LFE8:
  67               	.global	countUp
  69               	countUp:
  70               	.LFB7:
  71               	.LM7:
  72 0062 AF92      		push r10
  73 0064 BF92      		push r11
  74 0066 CF92      		push r12
  75 0068 DF92      		push r13
  76 006a EF92      		push r14
  77 006c FF92      		push r15
  78 006e 0F93      		push r16
  79 0070 1F93      		push r17
  80 0072 CF93      		push r28
  81 0074 DF93      		push r29
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM8:
  85 0076 00E0      		ldi r16,lo8(0)
  86 0078 10E0      		ldi r17,hi8(0)
  87               	.LVL2:
  88               	.LBB14:
  89               	.LBB15:
  90               	.LM9:
  91 007a 21E0      		ldi r18,lo8(1)
  92 007c A22E      		mov r10,r18
  93 007e B12C      		mov r11,__zero_reg__
  94               	.LBB16:
  95               	.LBB17:
  96               	.LBB18:
  97               	.LBB19:
  98               	.LM10:
  99 0080 90ED      		ldi r25,lo8(2000)
 100 0082 C92E      		mov r12,r25
 101 0084 97E0      		ldi r25,hi8(2000)
 102 0086 D92E      		mov r13,r25
 103 0088 00C0      		rjmp .L4
 104               	.L5:
 105               	.LBE19:
 106               	.LBE18:
 107               	.LBE17:
 108               	.LBE16:
 109               	.LM11:
 110 008a C501      		movw r24,r10
 111 008c 0C2E      		mov r0,r28
 112 008e 00C0      		rjmp 2f
 113 0090 880F      	1:	lsl r24
 114 0092 991F      		rol r25
 115 0094 0A94      	2:	dec r0
 116 0096 02F4      		brpl 1b
 117 0098 8BBB      		out 59-32,r24
 118               	.LM12:
 119 009a C801      		movw r24,r16
 120 009c 0E94 0000 		call decodeSSD
 121               	.LM13:
 122 00a0 D701      		movw r26,r14
 123 00a2 ED91      		ld r30,X+
 124 00a4 FD91      		ld r31,X+
 125 00a6 7D01      		movw r14,r26
 126 00a8 E050      		subi r30,lo8(-(nums))
 127 00aa F040      		sbci r31,hi8(-(nums))
 128 00ac 8081      		ld r24,Z
 129 00ae 85BB      		out 53-32,r24
 130               	.LBB23:
 131               	.LBB22:
 132               	.LBB21:
 133               	.LBB20:
 134               	.LM14:
 135 00b0 C601      		movw r24,r12
 136               	.LVL3:
 137               	/* #APP */
 138               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 00b2 0197      		1: sbiw r24,1
