   1               		.file	"myADC2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	decodeSSD
  18               	decodeSSD:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25               	.LM2:
  26 0002 6AE0      		ldi r22,lo8(10)
  27 0004 70E0      		ldi r23,hi8(10)
  28 0006 0E94 0000 		call __udivmodhi4
  29               	.LVL1:
  30 000a 9093 0000 		sts (dig+6)+1,r25
  31 000e 8093 0000 		sts dig+6,r24
  32               	.LM3:
  33 0012 C901      		movw r24,r18
  34 0014 64E6      		ldi r22,lo8(100)
  35 0016 70E0      		ldi r23,hi8(100)
  36 0018 0E94 0000 		call __udivmodhi4
  37 001c 6AE0      		ldi r22,lo8(10)
  38 001e 70E0      		ldi r23,hi8(10)
  39 0020 0E94 0000 		call __udivmodhi4
  40 0024 7093 0000 		sts (dig+4)+1,r23
  41 0028 6093 0000 		sts dig+4,r22
  42               	.LM4:
  43 002c C901      		movw r24,r18
  44 002e 68EE      		ldi r22,lo8(1000)
  45 0030 73E0      		ldi r23,hi8(1000)
  46 0032 0E94 0000 		call __udivmodhi4
  47 0036 64E6      		ldi r22,lo8(100)
  48 0038 70E0      		ldi r23,hi8(100)
  49 003a 0E94 0000 		call __udivmodhi4
  50 003e 7093 0000 		sts (dig+2)+1,r23
  51 0042 6093 0000 		sts dig+2,r22
  52               	.LM5:
  53 0046 C901      		movw r24,r18
  54 0048 60E1      		ldi r22,lo8(10000)
  55 004a 77E2      		ldi r23,hi8(10000)
  56 004c 0E94 0000 		call __udivmodhi4
  57 0050 68EE      		ldi r22,lo8(1000)
  58 0052 73E0      		ldi r23,hi8(1000)
  59 0054 0E94 0000 		call __udivmodhi4
  60 0058 7093 0000 		sts (dig)+1,r23
  61 005c 6093 0000 		sts dig,r22
  62               	/* epilogue start */
  63               	.LM6:
  64 0060 0895      		ret
  65               	.LFE7:
  67               	.global	initDDR
  69               	initDDR:
  70               	.LFB8:
  71               	.LM7:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM8:
  75 0062 8FEF      		ldi r24,lo8(-1)
  76 0064 84BB      		out 52-32,r24
  77               	.LM9:
  78 0066 80EF      		ldi r24,lo8(-16)
  79 0068 8ABB      		out 58-32,r24
  80               	/* epilogue start */
  81               	.LM10:
  82 006a 0895      		ret
  83               	.LFE8:
  85               	.global	displaySSD
  87               	displaySSD:
  88               	.LFB10:
  89               	.LM11:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM12:
  93 006c A0E0      		ldi r26,lo8(dig)
  94 006e B0E0      		ldi r27,hi8(dig)
  95 0070 24E0      		ldi r18,lo8(4)
  96 0072 30E0      		ldi r19,hi8(4)
  97               	.LBB15:
  98               	.LM13:
  99 0074 61E0      		ldi r22,lo8(1)
 100 0076 70E0      		ldi r23,hi8(1)
 101               	.LBB16:
 102               	.LBB17:
 103               	.LBB18:
 104               	.LBB19:
 105               	.LM14:
 106 0078 40ED      		ldi r20,lo8(2000)
 107 007a 57E0      		ldi r21,hi8(2000)
 108               	.L6:
 109               	.LBE19:
 110               	.LBE18:
 111               	.LBE17:
 112               	.LBE16:
 113               	.LM15:
 114 007c CB01      		movw r24,r22
 115 007e 022E      		mov r0,r18
 116 0080 00C0      		rjmp 2f
 117 0082 880F      	1:	lsl r24
 118 0084 991F      		rol r25
 119 0086 0A94      	2:	dec r0
 120 0088 02F4      		brpl 1b
 121 008a 8BBB      		out 59-32,r24
 122               	.LM16:
 123 008c ED91      		ld r30,X+
 124 008e FD91      		ld r31,X+
 125 0090 E050      		subi r30,lo8(-(nums))
 126 0092 F040      		sbci r31,hi8(-(nums))
 127 0094 8081      		ld r24,Z
 128 0096 85BB      		out 53-32,r24
 129               	.LBB23:
 130               	.LBB22:
 131               	.LBB21:
 132               	.LBB20:
 133               	.LM17:
 134 0098 CA01      		movw r24,r20
 135               	.LVL2:
 136               	/* #APP */
 137               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 138 009a 0197      		1: sbiw r24,1
 139 009c 01F4      		brne 1b
 140               	 ;  0 "" 2
 141               	/* #NOAPP */
 142               	.LBE20:
 143               	.LBE21:
