   1               		.file	"myLCD.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDBusyLoop
  18               	LCDBusyLoop:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84B3      		in r24,52-32
  25 0002 8F70      		andi r24,lo8(15)
  26 0004 84BB      		out 52-32,r24
  27               	.LM3:
  28 0006 C19A      		sbi 56-32,1
  29               	.LM4:
  30 0008 C098      		cbi 56-32,0
  31               	.LBB176:
  32               	.LBB177:
  33               	.LBB178:
  34               	.LBB179:
  35               	.LM5:
  36 000a 81E0      		ldi r24,lo8(1)
  37               	.LVL0:
  38               	/* #APP */
  39               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  40 000c 8A95      		1: dec r24
  41 000e 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	/* #NOAPP */
  44               	.LBE179:
  45               	.LBE178:
  46               	.LBE177:
  47               	.LBE176:
  48               	.LBB180:
  49               	.LBB181:
  50               	.LBB182:
  51               	.LBB183:
  52 0010 21E0      		ldi r18,lo8(1)
  53               	.L2:
  54               	.LBE183:
  55               	.LBE182:
  56               	.LBE181:
  57               	.LBE180:
  58               	.LM6:
  59 0012 C29A      		sbi 56-32,2
  60               	.LBB187:
  61               	.LBB186:
  62               	.LBB185:
  63               	.LBB184:
  64               	.LM7:
  65 0014 822F      		mov r24,r18
  66               	.LVL1:
  67               	/* #APP */
  68               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  69 0016 8A95      		1: dec r24
  70 0018 01F4      		brne 1b
  71               	 ;  0 "" 2
  72               	/* #NOAPP */
  73               	.LBE184:
  74               	.LBE185:
  75               	.LBE186:
  76               	.LBE187:
  77               	.LM8:
  78 001a 83B3      		in r24,51-32
  79               	.LVL2:
  80               	.LM9:
  81 001c 807F      		andi r24,lo8(-16)
  82               	.LBB188:
  83               	.LBB189:
  84               	.LBB190:
  85               	.LBB191:
  86               	.LM10:
  87 001e 922F      		mov r25,r18
  88               	.LVL3:
  89               	/* #APP */
  90               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  91 0020 9A95      		1: dec r25
  92 0022 01F4      		brne 1b
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95               	.LBE191:
  96               	.LBE190:
  97               	.LBE189:
  98               	.LBE188:
  99               	.LM11:
 100 0024 C298      		cbi 56-32,2
 101               	.LBB192:
 102               	.LBB193:
 103               	.LBB194:
 104               	.LBB195:
 105               	.LM12:
 106 0026 922F      		mov r25,r18
 107               	.LVL4:
 108               	/* #APP */
 109               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 110 0028 9A95      		1: dec r25
 111 002a 01F4      		brne 1b
 112               	 ;  0 "" 2
 113               	/* #NOAPP */
 114               	.LBE195:
 115               	.LBE194:
 116               	.LBE193:
 117               	.LBE192:
 118               	.LM13:
 119 002c C29A      		sbi 56-32,2
 120               	.LBB196:
 121               	.LBB197:
 122               	.LBB198:
 123               	.LBB199:
 124               	.LM14:
 125 002e 922F      		mov r25,r18
 126               	.LVL5:
 127               	/* #APP */
 128               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 129 0030 9A95      		1: dec r25
 130 0032 01F4      		brne 1b
 131               	 ;  0 "" 2
 132               	/* #NOAPP */
 133               	.LBE199:
 134               	.LBE198:
 135               	.LBE197:
 136               	.LBE196:
 137               	.LM15:
 138 0034 93B3      		in r25,51-32
 139               	.LVL6:
 140               	.LBB200:
 141               	.LBB201:
 142               	.LBB202:
 143               	.LBB203:
 144               	.LM16:
 145 0036 922F      		mov r25,r18
 146               	.LVL7:
 147               	/* #APP */
 148               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 149 0038 9A95      		1: dec r25
 150 003a 01F4      		brne 1b
 151               	 ;  0 "" 2
 152               	/* #NOAPP */
 153               	.LBE203:
 154               	.LBE202:
 155               	.LBE201:
 156               	.LBE200:
 157               	.LM17:
 158 003c C298      		cbi 56-32,2
 159               	.LBB204:
 160               	.LBB205:
 161               	.LBB206:
 162               	.LBB207:
